Year;5YR;10YR;20YR
1960;1960;1960;1960
1961;1960;1960;1960
1962;1960;1960;1960
1963;1960;1960;1960
1964;1960;1960;1960
1965;1965;1960;1960
1966;1965;1960;1960
1967;1965;1960;1960
1968;1965;1960;1960
1969;1965;1960;1960
1970;1970;1970;1960
1971;1970;1970;1960
1972;1970;1970;1960
1973;1970;1970;1960
1974;1970;1970;1960
1975;1975;1970;1960
1976;1975;1970;1960
1977;1975;1970;1960
1978;1975;1970;1960
1979;1975;1970;1960
1980;1980;1980;1980
1981;1980;1980;1980
1982;1980;1980;1980
1983;1980;1980;1980
1984;1980;1980;1980
1985;1985;1980;1980
1986;1985;1980;1980
1987;1985;1980;1980
1988;1985;1980;1980
1989;1985;1980;1980
1990;1990;1990;1980
1991;1990;1990;1980
1992;1990;1990;1980
1993;1990;1990;1980
1994;1990;1990;1980
1995;1995;1990;1980
1996;1995;1990;1980
1997;1995;1990;1980
1998;1995;1990;1980
1999;1995;1990;1980
2000;2000;2000;2000
2001;2000;2000;2000
2002;2000;2000;2000
2003;2000;2000;2000
2004;2000;2000;2000
2005;2005;2000;2000
2006;2005;2000;2000
2007;2005;2000;2000
2008;2005;2000;2000
2009;2005;2000;2000
2010;2010;2010;2000
2011;2010;2010;2000
2012;2010;2010;2000
2013;2010;2010;2000
2014;2010;2010;2000
2015;2015;2010;2000
2016;2015;2010;2000
2017;2015;2010;2000
2018;2015;2010;2000
2019;2015;2010;2000